user,item,label
6331,14763,1
17070,32837,1
20803,360,1
2125,5034,1
3396,9258,1
2118,1182,1
26217,37258,1
24219,12763,1
9,6170,1
1930,6876,1
6517,2019,1
7835,18701,1
5434,10245,1
12353,14099,1
3088,10923,1
1032,1886,1
26379,7023,1
619,27145,1
4573,6530,1
4603,5526,1
4228,6090,1
4580,23581,1
18976,754,1
24250,3678,1
12223,1700,1
10696,17519,1
8729,14780,1
15641,8136,1
27527,27387,1
15119,2217,1
6993,641,1
4027,49,1
10686,309,1
19299,732,1
5131,7400,1
4997,37266,1
1388,4833,1
3119,40680,1
15003,5057,1
4207,1235,1
12136,17580,1
1432,5347,1
12740,1010,1
1728,29590,1
6877,20510,1
10367,18476,1
25677,4826,1
28143,29438,1
20753,10951,1
844,17214,1
2768,24451,1
26128,19160,1
2711,563,1
23051,6135,1
7497,8052,1
2478,10530,1
4377,3491,1
2382,39692,1
2755,1055,1
9618,39817,1
23115,33471,1
22811,20752,1
8280,17208,1
5432,17947,1
2667,6514,1
12383,21007,1
6677,967,1
28078,3547,1
10437,27915,1
4066,815,1
8682,29708,1
193,10389,1
16308,1146,1
4959,136,1
1331,12886,1
8342,15666,1
6974,20495,1
16769,19410,1
2478,28053,1
17479,7894,1
1866,16879,1
4128,4912,1
4406,668,1
5833,69,1
17146,11663,1
22531,2882,1
1130,2106,1
3272,1526,1
16536,14281,1
18095,14804,1
19753,39084,1
23881,2124,1
12544,24588,1
9779,7925,1
27370,27691,1
3008,15854,1
3816,21141,1
7396,21131,1
1432,1619,1
13772,6954,1
16307,429,1
5719,17132,1
6936,14280,1
354,3077,1
13711,24581,1
3806,3309,1
1345,3062,1
12060,1394,1
20250,9766,1
2660,25087,1
4357,5328,1
6797,9949,1
23905,4603,1
12821,25287,1
16664,174,1
14761,17020,1
13357,10215,1
17561,477,1
21239,9277,1
12832,837,1
19726,2032,1
12722,26379,1
3775,32475,1
2000,36098,1
8173,26419,1
1867,4223,1
14313,9151,1
5091,7582,1
3528,383,1
10820,4052,1
7072,12288,1
440,28659,1
1267,35934,1
11663,5626,1
15751,69,1
10117,36124,1
1160,9683,1
7904,2739,1
2826,30619,1
1608,1670,1
21292,8062,1
26201,2019,1
3727,22939,1
4599,11006,1
6284,4313,1
1733,22390,1
7273,11667,1
21487,6831,1
21967,3501,1
17961,4126,1
28685,7138,1
5263,31974,1
2782,1225,1
8968,14049,1
6165,546,1
25320,3104,1
19154,478,1
9796,8652,1
18558,30051,1
446,13379,1
10090,1314,1
7005,12556,1
4650,39486,1
12604,40232,1
651,4656,1
23564,260,1
28589,2746,1
579,21096,1
11770,3424,1
1096,21283,1
415,34,1
8941,30704,1
3965,22842,1
2580,5865,1
10188,26452,1
6118,20457,1
12081,38064,1
8269,32879,1
7435,1937,1
17818,36200,1
1093,2824,1
9318,1675,1
4359,7281,1
10537,2217,1
9615,37579,1
7703,6754,1
4834,12525,1
3361,29066,1
18893,8664,1
15292,800,1
3594,33395,1
8916,8169,1
13572,22424,1
1202,5705,1
4062,15453,1
22399,11168,1
8064,38491,1
29367,22631,1
11643,34510,1
23553,2714,1
15786,18623,1
20348,8332,1
23290,24707,1
16843,2070,1
7090,24508,1
12106,23523,1
21834,40255,1
15168,383,1
5884,20828,1
9604,6365,1
6491,8129,1
225,6040,1
6963,16291,1
4910,38340,1
6289,5243,1
11814,28799,1
16130,12827,1
16887,4040,1
27101,35696,1
15387,14614,1
3536,21814,1
17422,23887,1
2752,32070,1
9463,40961,1
21288,7731,1
28633,226,1
7067,13590,1
2269,26261,1
9418,26477,1
8096,9123,1
10979,36432,1
1467,5849,1
8061,321,1
285,4870,1
437,421,1
12623,16646,1
7443,25063,1
9110,8853,1
3489,942,1
2230,500,1
5038,23666,1
1336,7808,1
17336,18781,1
3173,1919,1
25335,9191,1
6452,32071,1
8244,40943,1
1143,26572,1
14272,15107,1
27766,14459,1
726,3484,1
5845,587,1
15249,38036,1
5063,34797,1
1293,22628,1
5661,6837,1
25875,24288,1
4481,2678,1
1315,5887,1
26299,1775,1
2591,15610,1
7429,5023,1
24858,18668,1
3127,4556,1
1653,26881,1
19392,30358,1
29695,12256,1
21505,706,1
5436,3968,1
504,10144,1
4901,22199,1
16593,34212,1
11472,30952,1
23261,1600,1
1988,13381,1
26212,815,1
8890,12093,1
8771,1176,1
13254,17664,1
9398,36022,1
3214,33981,1
2726,32107,1
8301,20523,1
156,14485,1
3166,11670,1
9189,628,1
3444,17142,1
978,13286,1
18394,21901,1
26210,14816,1
24031,23253,1
23736,7387,1
2750,3828,1
7713,13203,1
5646,1860,1
1486,13260,1
21010,4773,1
12514,27886,1
2258,38966,1
69,20540,1
8787,17078,1
27178,24277,1
6429,15123,1
871,17093,1
7073,2834,1
4834,3355,1
22325,5911,1
2923,8691,1
8121,10803,1
2475,10027,1
5260,546,1
4695,11562,1
13754,22679,1
1686,13457,1
13342,14614,1
4042,7217,1
17657,17317,1
1993,19782,1
22790,2341,1
6183,12763,1
21205,27325,1
3368,34977,1
25329,35805,1
4623,3106,1
6894,28581,1
26694,837,1
10778,21131,1
11053,2181,1
1967,12530,1
707,1834,1
16452,7850,1
17495,37502,1
1095,4004,1
13954,28541,1
7283,4430,1
3941,1818,1
5465,2537,1
5506,35700,1
12088,19676,1
3348,208,1
17898,1189,1
7814,2616,1
15045,258,1
11494,3430,1
24841,3455,1
14212,40749,1
11226,2341,1
22134,1521,1
9338,8430,1
2761,19,1
6426,6973,1
3478,14174,1
1646,22424,1
1216,4109,1
1987,23414,1
14970,7496,1
1953,27541,1
1407,23837,1
18341,29974,1
26915,35783,1
3132,17954,1
14819,5115,1
2434,12054,1
24421,18250,1
9808,37154,1
27656,39133,1
27984,9979,1
28975,6524,1
2425,27174,1
1130,7104,1
29064,17253,1
14929,1590,1
25232,30260,1
5574,31806,1
11765,29362,1
3552,35195,1
6121,7088,1
15101,21295,1
13938,39877,1
21299,19389,1
26225,16885,1
1028,19551,1
17823,1173,1
1050,26106,1
4739,4548,1
279,2069,1
203,25904,1
4397,19617,1
24999,40781,1
15588,9756,1
276,6385,1
1244,7627,1
13553,5254,1
2752,9469,1
10040,7936,1
28733,5574,1
8959,23655,1
1183,22919,1
14623,271,1
2682,8057,1
12192,12805,1
1234,2747,1
16646,30564,1
6174,18508,1
10791,22048,1
5786,28976,1
2194,1336,1
11678,22118,1
6994,36174,1
10686,460,1
9990,19203,1
26941,9277,1
925,208,1
6073,10091,1
2923,36473,1
220,15828,1
2291,1295,1
6519,4132,1
18053,15678,1
190,7371,1
24461,1836,1
23165,6716,1
6364,766,1
15201,1360,1
5231,4319,1
1836,4921,1
4407,15496,1
19859,10036,1
17437,670,1
21179,26134,1
1021,3124,1
2371,6686,1
5185,140,1
6108,17783,1
19554,17136,1
29586,3095,1
25341,37893,1
940,3319,1
1147,26346,1
15632,18611,1
96,19782,1
15143,40839,1
23085,8612,1
13034,24684,1
11373,336,1
16706,30673,1
9695,19761,1
3076,8849,1
5385,36527,1
16276,268,1
28266,16212,1
6584,27355,1
3538,12904,1
9405,7616,1
13300,34167,1
19496,24319,1
12821,5880,1
7209,34966,1
19271,1062,1
7199,24255,1
2430,20638,1
5800,3863,1
2451,40873,1
784,13326,1
22449,33982,1
370,40291,1
4296,1155,1
6936,14390,1
14275,4509,1
4807,8984,1
3283,15460,1
2717,37438,1
207,36467,1
4023,6608,1
9664,12430,1
2716,11543,1
394,31599,1
958,11437,1
1522,23522,1
1656,19707,1
25696,39250,1
2390,3241,1
6800,29620,1
13296,3476,1
3131,2242,1
844,15273,1
4521,18714,1
14880,6032,1
16247,30670,1
1680,4868,1
5460,14591,1
7642,1932,1
9996,26805,1
616,4508,1
29425,2418,1
11725,6939,1
20860,13098,1
4450,24290,1
5921,23599,1
5140,5427,1
14010,15715,1
19224,7165,1
12095,19456,1
10475,2583,1
10525,7700,1
6885,33833,1
9873,30161,1
29066,15070,1
2274,4656,1
2600,9089,1
18976,5845,1
4011,39354,1
7613,5695,1
19402,260,1
1904,25434,1
9186,25273,1
586,22929,1
19217,20399,1
1813,1505,1
18588,1645,1
12266,17480,1
7524,6746,1
13677,2608,1
4354,22915,1
1928,20338,1
4534,25761,1
1645,20716,1
27599,68,1
5185,23904,1
2359,11690,1
1365,37387,1
8202,420,1
21175,21813,1
2430,997,1
2571,32836,1
10779,2528,1
5799,24724,1
26357,32471,1
26159,12115,1
4221,22694,1
29638,12184,1
3000,1920,1
23075,32262,1
2244,10451,1
7227,207,1
18702,8398,1
25833,20290,1
82,25046,1
1851,40587,1
559,17156,1
4587,5532,1
15448,1608,1
13776,19196,1
4650,19015,1
12884,9778,1
9755,15058,1
6620,4506,1
26378,27948,1
19244,7394,1
8867,29894,1
20505,3024,1
316,3491,1
10756,36133,1
1996,35399,1
1507,38421,1
17294,18103,1
2195,8134,1
27752,29355,1
12569,19823,1
22496,21970,1
23760,26562,1
3130,16311,1
24525,4296,1
13659,8443,1
459,25609,1
4099,17956,1
412,20766,1
6044,19516,1
26905,2584,1
13474,18705,1
13397,1599,1
10267,15397,1
5059,17805,1
13285,7488,1
6063,27723,1
7082,9062,1
3741,747,1
5306,1889,1
32,23440,1
27267,4877,1
25449,34529,1
8909,12226,1
5056,12628,1
11647,34171,1
16111,6773,1
18718,24272,1
21755,21318,1
21800,31810,1
6358,13190,1
365,31636,1
7352,6059,1
3796,8227,1
16724,11600,1
13339,36922,1
3995,623,1
2218,10646,1
4785,3130,1
2478,35424,1
364,29503,1
3331,21066,1
6005,4717,1
4883,32886,1
11165,23865,1
14334,32282,1
5470,14539,1
3420,226,1
12201,1058,1
10906,28450,1
2027,9171,1
5163,7354,1
6123,6782,1
7977,31161,1
882,14569,1
2126,18810,1
3270,23683,1
8670,19169,1
22079,31861,1
5609,13433,1
14459,13943,1
11070,31482,1
7409,3132,1
27154,7285,1
27141,25769,1
6301,1396,1
21414,38124,1
1425,9820,1
8202,3186,1
746,40492,1
5318,29258,1
8024,1050,1
4681,7085,1
12755,35787,1
4286,16071,1
12230,910,1
10191,20245,1
8244,8445,1
229,18221,1
18501,35037,1
2011,5981,1
7381,20941,1
9615,35808,1
15907,12560,1
13083,24448,1
2370,13279,1
7025,34060,1
1435,6520,1
18837,5417,1
6578,37052,1
21683,14306,1
4066,26630,1
13706,21691,1
772,1983,1
8331,8506,1
3657,17794,1
3489,31399,1
15745,5587,1
21355,69,1
12153,11288,1
22063,2862,1
6102,140,1
6815,16460,1
3018,1685,1
2691,12572,1
10457,7487,1
21490,39076,1
13281,15398,1
25387,18536,1
11409,27836,1
586,37576,1
9845,38804,1
11275,37751,1
4279,29959,1
8752,21862,1
9959,6043,1
937,39416,1
2565,9358,1
18594,40122,1
21179,9829,1
7371,38867,1
12898,7280,1
20190,14799,1
21049,5991,1
4554,25680,1
1666,14723,1
18198,3036,1
22041,12521,1
10734,33824,1
24837,34455,1
7306,4351,1
15771,12100,1
5171,26095,1
29643,54,1
17184,5291,1
11253,8218,1
21551,27112,1
9245,7360,1
20789,7983,1
17680,13733,1
5378,7311,1
9565,13589,1
5564,14256,1
12773,38391,1
2180,28056,1
20516,1331,1
3376,16804,1
10051,606,1
5562,19133,1
4732,7470,1
25168,14786,1
4183,20423,1
811,30020,1
15224,20962,1
11580,11677,1
19304,37663,1
27670,4129,1
1946,12166,1
3309,1492,1
11171,1590,1
3832,11136,1
3193,3860,1
20583,18682,1
8467,11411,1
18444,9536,1
4741,14311,1
25926,16428,1
16472,18053,1
133,21805,1
47,3828,1
28084,7752,1
26219,2311,1
2533,2584,1
1730,15696,1
803,1832,1
11602,507,1
16910,8928,1
12898,4833,1
16739,4937,1
6408,4930,1
8300,4449,1
12950,3046,1
14655,1723,1
5487,641,1
6308,21491,1
29251,29232,1
3752,258,1
1752,2074,1
7304,28135,1
6063,211,1
5001,13203,1
3990,37198,1
3456,4001,1
4762,11562,1
4596,1888,1
7942,28798,1
12500,18328,1
23618,40242,1
4066,28951,1
1036,2114,1
13652,23923,1
28970,258,1
27467,5352,1
11822,559,1
27005,9160,1
2606,40838,1
8255,5455,1
18708,12078,1
15101,2931,1
1939,209,1
26667,4318,1
1438,845,1
154,1751,1
21842,15616,1
1333,37876,1
8467,37163,1
11092,4023,1
13410,10676,1
5884,33783,1
8288,16402,1
5709,3980,1
17122,18310,1
19073,4159,1
2828,19653,1
13039,37579,1
12749,5284,1
24982,19719,1
1792,11220,1
6712,3299,1
21216,24877,1
786,26221,1
2379,11032,1
24168,12073,1
2851,1910,1
10099,1847,1
17466,27279,1
1847,2893,1
3682,247,1
7185,543,1
10104,16223,1
4948,9207,1
340,24896,1
464,29023,1
11318,1155,1
20293,40894,1
1093,6951,1
17096,30827,1
12459,29023,1
12958,4371,1
15770,8626,1
104,9906,1
29647,30254,1
7195,599,1
4122,9096,1
19117,17023,1
6506,6517,1
5396,40332,1
12775,12293,1
17707,7700,1
18827,1610,1
8767,6818,1
10119,7715,1
15644,4262,1
25332,3254,1
5387,14870,1
2286,4787,1
2564,9151,1
10007,2960,1
4913,14147,1
10042,37796,1
2817,1469,1
5111,5495,1
15392,22704,1
13655,16981,1
15398,14422,1
5463,9727,1
8278,5115,1
4252,8351,1
4384,35464,1
4114,34139,1
14677,1882,1
2344,16106,1
6369,63,1
3472,10924,1
23665,6266,1
9433,5908,1
1879,23700,1
2092,25887,1
3604,27345,1
4637,30869,1
8576,2766,1
16864,23373,1
20543,5024,1
22391,22647,1
740,5515,1
1687,9379,1
25047,1298,1
9004,11836,1
29419,30420,1
2366,23923,1
18635,4140,1
13319,12523,1
19195,39405,1
13804,20227,1
26136,40449,1
594,38434,1
4992,9274,1
25367,4778,1
19648,24012,1
19522,14116,1
26467,36697,1
2252,29383,1
2023,24502,1
18549,18921,1
2173,14068,1
7298,12338,1
16582,5023,1
12687,12036,1
5169,16000,1
10521,4186,1
11659,689,1
841,1932,1
13918,5265,1
3865,25090,1
8533,29643,1
709,19918,1
24640,37940,1
3403,4083,1
12961,18744,1
4058,32683,1
9614,6095,1
6112,38885,1
108,989,1
24874,9040,1
8993,32758,1
12061,16836,1
2428,28975,1
15418,10395,1
11218,16348,1
10824,2481,1
1183,2493,1
16854,1225,1
9806,28535,1
2253,28862,1
25265,1617,1
13739,7085,1
2715,1636,1
3531,39,1
1748,3712,1
1759,10043,1
2363,23445,1
6897,6800,1
12456,35412,1
607,24755,1
27047,26069,1
8557,37391,1
2896,22005,1
1126,2498,1
1804,32344,1
5076,39771,1
4453,6640,1
16530,1677,1
4209,383,1
22677,14812,1
11953,22295,1
3009,40110,1
2863,8519,1
29269,279,1
2370,32146,1
17469,12106,1
22153,12584,1
25924,23144,1
7120,13465,1
7948,40018,1
11512,40418,1
29709,7105,1
22010,350,1
3659,12059,1
7669,3141,1
18381,12328,1
6761,12297,1
21369,9748,1
8792,2618,1
8752,29767,1
7687,884,1
10346,14775,1
9882,1641,1
5292,8203,1
21953,9861,1
15418,20157,1
12802,23689,1
13270,303,1
6448,37169,1
3107,17933,1
1457,13349,1
16424,2916,1
9184,4107,1
311,373,1
2444,40649,1
26624,19194,1
2863,37674,1
7657,11853,1
28796,5838,1
2689,34470,1
17374,8098,1
743,38164,1
10149,12782,1
12357,27329,1
172,1677,1
5268,5653,1
21181,20993,1
28262,2137,1
9989,27633,1
17118,8846,1
945,3691,1
12566,17707,1
14066,30264,1
1095,18813,1
463,4209,1
25515,28677,1
10263,14401,1
21471,1084,1
29797,20206,1
22786,20711,1
7180,14515,1
8784,290,1
20363,18633,1
924,7716,1
2425,24750,1
724,354,1
3396,3110,1
19073,17855,1
8439,706,1
1989,5995,1
11623,825,1
3183,21592,1
4191,450,1
7,7586,1
1894,13458,1
14138,10395,1
11819,13324,1
10544,28525,1
3429,29914,1
6211,3635,1
5331,22245,1
500,2253,1
2965,39001,1
5868,5996,1
20490,1883,1
9735,942,1
23311,1319,1
118,12554,1
836,25399,1
19497,2472,1
13691,28380,1
228,11437,1
26083,34154,1
3588,20050,1
736,25553,1
1092,136,1
28995,24094,1
21547,5217,1
1051,2069,1
6223,39836,1
4242,23121,1
14770,39118,1
2763,15309,1
5094,8495,1
746,40058,1
4087,23201,1
4910,5438,1
6020,14487,1
8121,8089,1
27074,5849,1
5257,258,1
16486,775,1
7484,9027,1
23754,8204,1
11782,4683,1
11243,37737,1
20210,16489,1
17745,1357,1
13348,1585,1
10975,14803,1
2564,15964,1
7434,17470,1
6594,521,1
348,11958,1
25485,1271,1
442,29117,1
6947,40909,1
2711,24190,1
11410,6868,1
14199,1425,1
113,2331,1
22385,2837,1
4450,2528,1
20193,5695,1
23260,20614,1
1364,12294,1
10792,10748,1
14429,7371,1
30,2089,1
11058,22323,1
14945,12413,1
7185,5233,1
5212,37959,1
5932,238,1
18146,18876,1
238,33163,1
326,4823,1
115,6981,1
668,7891,1
213,6113,1
10668,17678,1
12726,3548,1
20958,5695,1
2072,25228,1
9284,30100,1
27044,40238,1
19547,1058,1
23328,18533,1
5355,15088,1
5648,14751,1
7840,25099,1
4362,17210,1
784,32624,1
24578,7609,1
12914,10861,1
5030,5180,1
21597,9362,1
758,11366,1
18909,18781,1
8352,25164,1
4450,31761,1
65,3775,1
3824,17824,1
12404,17349,1
8193,35461,1
4210,4822,1
17727,2741,1
678,15821,1
1148,8549,1
5394,23805,1
16363,35414,1
4055,25743,1
13541,27983,1
5584,37571,1
21291,1990,1
8243,19995,1
3969,1091,1
1972,12858,1
1244,38741,1
16350,2378,1
2335,14723,1
15731,3672,1
8150,932,1
13696,3501,1
2253,16757,1
25567,1742,1
14975,31968,1
4524,1295,1
14712,3282,1
2546,12328,1
27541,11308,1
10108,7888,1
14487,5237,1
1397,114,1
25570,8707,1
13482,2019,1
4567,34128,1
22264,18366,1
14348,12068,1
14477,3778,1
21150,27299,1
28895,10243,1
4025,6320,1
1085,23120,1
772,12942,1
20021,28663,1
20855,1732,1
2220,18751,1
12338,17053,1
897,33900,1
1135,5725,1
5294,40723,1
15015,15082,1
4956,30445,1
1799,20367,1
18516,14296,1
1139,17915,1
7951,12166,1
918,18823,1
11478,8825,1
7747,9400,1
24569,39706,1
15786,12884,1
7404,26174,1
23416,29096,1
1318,1754,1
1740,27472,1
5225,4862,1
20051,25606,1
784,18481,1
21150,12153,1
21,7455,1
7532,13085,1
15548,22929,1
5876,2005,1
11150,31438,1
6626,21374,1
9661,10329,1
2175,18474,1
27288,24926,1
24771,32814,1
6472,7444,1
11616,35490,1
25129,6613,1
13,35315,1
20359,22515,1
19021,7005,1
5910,4887,1
21132,14243,1
13574,34148,1
3642,28907,1
2839,10885,1
15077,17321,1
24380,35914,1
3770,26686,1
3888,5646,1
21924,2062,1
17038,9061,1
9954,39665,1
4180,5736,1
2963,14614,1
20848,29451,1
2483,559,1
24284,27195,1
18045,17701,1
3719,310,1
7940,7351,1
1687,1753,1
7066,6627,1
23414,7745,1
8374,39814,1
769,21871,1
19598,5566,1
16063,9856,1
27538,23870,1
11749,20698,1
6407,565,1
669,6901,1
6448,5214,1
29296,26064,1
3004,17565,1
11564,30176,1
3349,2954,1
19290,16729,1
6148,637,1
3426,13429,1
974,9717,1
11599,16215,1
23990,16664,1
8367,28707,1
13985,20530,1
5470,11425,1
1678,4491,1
3910,14028,1
9666,12136,1
7676,30990,1
3888,15791,1
7525,416,1
6285,16697,1
28832,7726,1
17844,39955,1
269,2747,1
9412,10617,1
837,4197,1
169,10729,1
25299,37920,1
19942,12805,1
11211,2824,1
26412,260,1
1632,27699,1
29153,4149,1
21035,3434,1
1100,10080,1
2178,21634,1
3024,349,1
2781,16576,1
3630,21553,1
65,19426,1
11510,4781,1
9337,13435,1
17778,9811,1
11393,22796,1
16017,9326,1
14112,1359,1
11270,1462,1
13065,13021,1
17523,16175,1
11545,28097,1
2796,28304,1
6444,16242,1
598,13727,1
14154,18894,1
1879,20993,1
469,23847,1
11985,9977,1
17722,5802,1
13436,3762,1
17785,7045,1
3996,5958,1
2,10863,1
7882,8126,1
7201,26455,1
18989,5773,1
10746,13429,1
3601,38811,1
29599,36842,1
8478,7293,1
10743,8821,1
19588,11658,1
4248,10164,1
18380,706,1
11560,4773,1
16147,857,1
6504,1571,1
8114,13531,1
3166,12778,1
2895,35618,1
19052,3660,1
11425,258,1
20274,19302,1
13239,4937,1
16429,967,1
12811,4509,1
3550,8116,1
2959,34,1
12300,983,1
9635,31783,1
219,4083,1
6303,17402,1
2156,6544,1
2624,2266,1
27779,15888,1
16212,25083,1
20968,4071,1
23390,29817,1
16052,33119,1
26271,4754,1
15216,23663,1
10700,14172,1
5346,11509,1
5163,3121,1
27849,4531,1
25947,11398,1
12184,37442,1
2458,11907,1
758,9819,1
828,17056,1
5543,24260,1
6101,35101,1
26722,1271,1
1551,13535,1
22909,33349,1
3044,12811,1
3594,34248,1
8381,13554,1
20443,36491,1
1912,38662,1
7418,9519,1
4923,63,1
12885,17579,1
13390,5950,1
10128,20348,1
16787,1458,1
6239,38750,1
2984,19133,1
6145,8908,1
11172,7578,1
5656,28909,1
528,2337,1
24036,18854,1
15321,7074,1
6299,40269,1
19365,37600,1
14931,13672,1
9442,10702,1
12480,13187,1
27584,17642,1
19956,23953,1
2643,10800,1
18142,1952,1
12469,7491,1
2556,10934,1
1684,29000,1
4581,12772,1
13886,21705,1
25851,38717,1
19181,5460,1
5970,27753,1
24149,11041,1
22290,29831,1
6217,23700,1
16791,38196,1
10797,38325,1
12365,9701,1
828,27468,1
27362,24168,1
6978,6565,1
6392,4712,1
2549,29344,1
21666,8259,1
12125,20672,1
28014,2908,1
9877,3832,1
1760,5677,1
1712,10471,1
919,3325,1
9786,33316,1
5111,13451,1
14435,1201,1
2175,2623,1
652,30298,1
29166,21414,1
1444,23026,1
7315,24619,1
28454,69,1
15733,15368,1
2500,33555,1
18558,28048,1
25954,2818,1
9816,15828,1
16776,30402,1
11775,12469,1
9152,3931,1
16320,3328,1
12851,9144,1
12739,18805,1
182,3096,1
17427,19236,1
1620,11290,1
181,38355,1
5579,1513,1
1563,40609,1
17014,10982,1
15059,34793,1
27460,35721,1
5926,502,1
26178,40261,1
5382,2521,1
5976,2502,1
3501,40426,1
22300,932,1
10303,5251,1
1090,7221,1
4747,8351,1
1552,33128,1
18289,39709,1
7126,34935,1
9829,40607,1
7873,27332,1
13992,8855,1
23627,26931,1
1060,5864,1
12011,20905,1
9175,18511,1
281,28843,1
10718,2396,1
9383,16852,1
24656,5649,1
14684,32781,1
24167,22474,1
24728,34149,1
10539,30897,1
13333,38566,1
5450,30094,1
576,22772,1
12150,5841,1
20867,39150,1
24357,22860,1
16222,14026,1
6272,450,1
18604,22466,1
22899,28120,1
16103,7977,1
1229,24649,1
1804,2505,1
5436,7258,1
19661,3194,1
10508,12192,1
2177,14200,1
12353,40957,1
11625,14731,1
5228,25340,1
20098,260,1
3055,7816,1
12369,14110,1
795,383,1
11980,40736,1
5095,209,1
2030,7802,1
21833,1431,1
7609,38478,1
2855,17939,1
5799,260,1
23748,12072,1
8386,1641,1
5386,10552,1
15817,6269,1
14343,4626,1
4795,6004,1
20017,37118,1
5823,27454,1
1943,8200,1
15030,8376,1
25009,3270,1
11986,26895,1
21480,8564,1
4899,34021,1
2720,800,1
7174,33880,1
19255,4973,1
5355,10009,1
907,2841,1
11028,10544,1
27647,655,1
23857,5837,1
1211,23996,1
28740,13926,1
17720,35891,1
10417,16107,1
2920,8516,1
11854,5478,1
2178,8992,1
2401,26524,1
1730,36219,1
23706,506,1
22528,26637,1
12891,16489,1
5492,3132,1
6749,7413,1
26517,22170,1
5478,6616,1
17405,10790,1
3353,15807,1
3401,22925,1
20640,26944,1
10270,2687,1
12363,37464,1
25384,2828,1
21749,39351,1
2650,2160,1
3258,28101,1
4321,36688,1
13581,1672,1
6833,69,1
22610,6243,1
23872,11116,1
29720,32591,1
425,5665,1
2363,2183,1
4946,4852,1
20686,12016,1
21899,17937,1
6934,38808,1
27902,17900,1
17354,20779,1
15323,7213,1
14672,22984,1
20155,16612,1
388,16427,1
9807,3553,1
598,32488,1
29153,1571,1
19378,12839,1
7003,20845,1
2650,6876,1
935,16295,1
25947,40315,1
9709,40635,1
19562,736,1
11748,35042,1
5331,34262,1
21189,24456,1
19108,14781,1
12889,383,1
1318,10877,1
18309,32599,1
15012,3741,1
20745,212,1
26731,38194,1
5433,13377,1
122,1314,1
452,7990,1
23284,7090,1
1710,4174,1
1965,1190,1
17019,21370,1
17943,8410,1
3266,9900,1
13852,19283,1
1538,2747,1
4115,4822,1
7168,16758,1
12338,9087,1
2878,12845,1
6222,3646,1
8652,22642,1
15289,4220,1
3309,15970,1
15314,35406,1
19400,1465,1
15389,17336,1
1096,3261,1
2340,31804,1
8999,13244,1
3528,5819,1
15493,13072,1
2010,521,1
17143,39324,1
19279,4962,1
3260,28036,1
718,3077,1
6949,27939,1
4643,34036,1
26021,20025,1
4231,39673,1
3718,8879,1
4610,8409,1
16732,2498,1
5478,6175,1
104,17418,1
5979,1270,1
13989,12845,1
13265,4699,1
17856,8259,1
8431,785,1
23375,20628,1
12741,637,1
7009,29274,1
16139,24437,1
24,7812,1
20482,383,1
26397,13903,1
24896,429,1
12569,32922,1
28158,27853,1
6543,36430,1
20006,6415,1
1756,12201,1
2470,19670,1
9961,27973,1
26332,10900,1
1079,4367,1
18724,33217,1
7181,26516,1
18926,1253,1
5330,8283,1
14119,30240,1
12689,3550,1
22546,28423,1
11243,9996,1
2549,13904,1
11385,40408,1
7843,25245,1
7167,2888,1
16186,3595,1
4286,383,1
5390,23083,1
24859,39802,1
22998,3424,1
3152,13021,1
2018,5910,1
428,25115,1
437,830,1
27883,32980,1
1935,31784,1
4269,26592,1
21601,421,1
15667,7647,1
29000,20160,1
2204,13850,1
1322,8846,1
12763,7979,1
7585,13259,1
24531,10321,1
2600,7007,1
13605,17313,1
20155,39,1
27354,18584,1
11891,33292,1
14894,4509,1
22785,12211,1
10523,11294,1
5761,11732,1
18513,29458,1
10578,1991,1
7642,20460,1
23247,29640,1
4442,508,1
6993,18307,1
805,540,1
26474,16176,1
6228,28814,1
15531,979,1
15051,11180,1
17326,32640,1
15517,7065,1
4213,19655,1
8701,13720,1
207,9674,1
1444,23743,1
9567,2158,1
1430,10309,1
6651,33819,1
9871,25784,1
22868,19084,1
1244,2005,1
10234,10958,1
11893,29276,1
13146,10247,1
23040,26219,1
7426,2597,1
2093,5920,1
26252,7138,1
20585,19878,1
3792,3248,1
26910,27275,1
3815,279,1
1080,35150,1
24343,3248,1
13876,28074,1
2093,20176,1
10988,15088,1
20008,6251,1
6219,4570,1
238,32342,1
21450,2407,1
7814,508,1
5544,11513,1
4159,1705,1
8792,34159,1
28457,31950,1
1666,14783,1
26654,2082,1
24054,4856,1
12635,6757,1
23206,37645,1
4013,18399,1
22558,27726,1
4842,19998,1
16545,12732,1
9712,30447,1
18842,4070,1
470,12619,1
20510,16855,1
2208,23448,1
1230,3576,1
8276,8051,1
7384,36281,1
23699,374,1
1565,14389,1
9771,7558,1
7521,226,1
14131,15604,1
2440,2167,1
8779,28640,1
21875,6252,1
19657,9512,1
15806,35573,1
20835,27128,1
10980,12259,1
9936,357,1
2405,6982,1
13196,10891,1
1036,18555,1
12720,7817,1
3916,19108,1
1267,1534,1
5442,3357,1
17009,14072,1
847,6035,1
7452,2440,1
935,10031,1
17128,34255,1
1400,233,1
15117,17121,1
311,6982,1
3234,24047,1
8576,31564,1
10638,13427,1
11426,10407,1
4998,2790,1
11929,28694,1
3373,22,1
1591,19677,1
14552,1850,1
1444,34513,1
464,38880,1
21996,6753,1
4915,40724,1
17172,8239,1
7302,26829,1
3984,10796,1
12311,23473,1
2189,1978,1
1930,34066,1
745,21971,1
4220,4040,1
5225,14701,1
22793,744,1
12186,31893,1
10676,16005,1
3888,39786,1
